City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Valparaiso,CL,-33.04,-71.63,69.8,28,21,4.7,few clouds,0.0,0.0
1,Leningradskiy,RU,69.38,178.42,24.84,98,98,3.76,overcast clouds,0.0,0.0
2,Tuatapere,NZ,-46.13,167.68,47.46,82,99,4.76,overcast clouds,0.0,0.0
3,Nakambala,ZM,-15.83,27.78,69.04,31,0,3.76,clear sky,0.0,0.0
4,Mataura,NZ,-46.19,168.86,42.12,86,97,3.06,overcast clouds,0.0,0.0
5,Port Alfred,ZA,-33.59,26.89,64.99,76,9,7.0,clear sky,0.0,0.0
6,Atuona,PF,-9.8,-139.03,81.9,67,1,15.35,clear sky,0.0,0.0
7,Coquimbo,CL,-29.95,-71.34,60.8,67,21,8.05,few clouds,0.0,0.0
8,Antalaha,MG,-14.9,50.28,74.16,73,69,7.02,broken clouds,0.0,0.0
9,Albany,US,42.6,-73.97,54.0,21,0,11.79,clear sky,0.0,0.0
10,Bluff,NZ,-46.6,168.33,46.72,84,99,9.48,overcast clouds,0.0,0.0
11,Tual,ID,-5.67,132.75,83.34,81,82,15.95,broken clouds,0.0,0.0
12,Goderich,CA,43.75,-81.72,52.0,43,0,1.99,clear sky,0.0,0.0
13,Te Anau,NZ,-45.42,167.72,47.28,87,100,2.17,overcast clouds,0.0,0.0
14,Carnarvon,AU,-24.87,113.63,71.56,61,0,11.63,clear sky,0.0,0.0
15,Aguimes,ES,27.91,-15.45,73.4,64,40,9.17,scattered clouds,0.0,0.0
16,Lokosovo,RU,61.13,74.82,63.9,50,45,10.6,scattered clouds,0.0,0.0
17,Pisco,PE,-13.7,-76.22,69.8,73,2,6.93,clear sky,0.0,0.0
18,Busselton,AU,-33.65,115.33,55.99,62,76,5.99,broken clouds,0.0,0.0
19,Ornskoldsvik,SE,63.29,18.72,46.4,28,89,17.22,overcast clouds,0.0,0.0
20,Upernavik,GL,72.79,-56.15,35.65,86,96,1.72,overcast clouds,0.0,0.0
21,Miraflores,MX,19.22,-98.81,71.6,33,5,3.36,clear sky,0.0,0.0
22,Yellowknife,CA,62.46,-114.35,21.2,62,20,3.36,few clouds,0.0,0.0
23,Rikitea,PF,-23.12,-134.97,77.49,85,25,13.89,scattered clouds,0.0,0.0
24,Mahebourg,MU,-20.41,57.7,71.6,73,75,12.37,broken clouds,0.0,0.0
25,Cape Town,ZA,-33.93,18.42,64.99,67,20,6.93,few clouds,0.0,0.0
26,Pundaguitan,PH,6.37,126.17,83.44,80,84,10.85,light rain,0.27,0.0
27,Ban Nahin,LA,18.24,104.21,79.07,76,11,3.49,few clouds,0.0,0.0
28,Dingle,PH,11.0,122.67,80.42,80,88,4.09,overcast clouds,0.0,0.0
29,Spirit River,CA,55.78,-118.84,50.0,43,40,4.7,scattered clouds,0.0,0.0
30,Ushuaia,AR,-54.8,-68.3,42.8,70,75,11.41,broken clouds,0.0,0.0
31,Avarua,CK,-21.21,-159.78,75.2,100,2,2.24,clear sky,0.0,0.0
32,Kirakira,SB,-10.45,161.92,79.0,83,85,8.03,light rain,0.5,0.0
33,Castro,BR,-24.79,-50.01,66.94,72,98,11.72,overcast clouds,0.0,0.0
34,Camocim,BR,-2.9,-40.84,85.64,74,82,7.56,light rain,0.22,0.0
35,Takoradi,GH,4.88,-1.76,84.61,73,13,10.09,few clouds,0.0,0.0
36,Tasiilaq,GL,65.61,-37.64,39.2,75,20,8.05,fog,0.0,0.0
37,Codrington,AU,-38.27,141.97,49.37,67,85,4.14,overcast clouds,0.0,0.0
38,Hobart,AU,-42.88,147.33,46.99,70,40,5.82,scattered clouds,0.0,0.0
39,Faya,SA,18.39,42.45,77.0,44,20,10.29,few clouds,0.0,0.0
40,Skagen,DK,57.72,10.58,48.99,46,0,14.0,clear sky,0.0,0.0
41,Tabas,IR,33.6,56.92,72.91,19,0,7.47,clear sky,0.0,0.0
42,Saint-Honore,CA,48.53,-71.08,43.0,32,75,25.28,broken clouds,0.0,0.0
43,Gavrilovka Vtoraya,RU,52.88,42.77,44.83,65,8,9.06,clear sky,0.0,0.0
44,West Chester,US,39.96,-75.61,61.0,45,4,3.0,clear sky,0.0,0.0
45,Puerto Ayora,EC,-0.74,-90.35,82.4,74,40,18.34,scattered clouds,0.0,0.0
46,Jamestown,US,42.1,-79.24,46.99,39,1,9.17,clear sky,0.0,0.0
47,Gasa,PS,31.5,34.47,80.6,34,100,6.93,overcast clouds,0.0,0.0
48,Ancud,CL,-41.87,-73.82,55.0,87,90,5.82,overcast clouds,0.0,0.0
49,Narsingdi,BD,23.92,90.72,78.8,83,90,7.65,haze,0.0,0.0
50,Staritsa,RU,56.51,34.94,45.63,70,76,9.4,broken clouds,0.0,0.0
51,Haines Junction,CA,60.75,-137.51,57.67,51,83,2.59,broken clouds,0.0,0.0
52,Port Macquarie,AU,-31.43,152.92,51.01,93,86,8.05,overcast clouds,0.0,0.0
53,Vardo,NO,70.37,31.11,37.4,69,40,16.11,scattered clouds,0.0,0.0
54,Inuvik,CA,68.35,-133.72,17.6,78,90,10.29,light snow,0.0,0.0
55,Chuy,UY,-33.7,-53.46,63.61,52,9,11.48,clear sky,0.0,0.0
56,Yinchuan,CN,38.47,106.27,63.07,46,63,11.92,broken clouds,0.0,0.0
57,Lebu,CL,-37.62,-73.65,57.63,68,0,10.6,clear sky,0.0,0.0
58,Bredasdorp,ZA,-34.53,20.04,60.8,25,18,12.75,few clouds,0.0,0.0
59,Baturaja,ID,-4.13,104.17,75.76,95,100,2.17,overcast clouds,0.0,0.0
60,Olinda,BR,-8.01,-34.86,84.2,70,40,13.87,light rain,0.0,0.0
61,Tiksi,RU,71.69,128.87,30.06,99,100,8.37,overcast clouds,0.0,0.0
62,Bambous Virieux,MU,-20.34,57.76,71.6,73,75,11.74,broken clouds,0.0,0.0
63,Zambezi,ZM,-13.54,23.1,67.32,39,0,4.83,clear sky,0.0,0.0
64,Redmond,US,47.67,-122.12,55.0,80,99,7.74,light rain,0.67,0.0
65,Mount Gambier,AU,-37.83,140.77,44.6,93,90,1.12,overcast clouds,0.0,0.0
66,Itarema,BR,-2.92,-39.92,84.24,77,89,10.63,light rain,0.14,0.0
67,Vao,NC,-22.67,167.48,72.63,73,65,15.57,broken clouds,0.0,0.0
68,Alingsas,SE,57.93,12.53,48.99,36,88,11.41,overcast clouds,0.0,0.0
69,Kallidaikurichchi,IN,8.67,77.48,86.0,79,40,3.36,haze,0.0,0.0
70,Victoria,HK,22.29,114.16,78.01,83,98,20.0,overcast clouds,0.0,0.0
71,Dakar,SN,14.69,-17.44,77.0,69,0,21.92,clear sky,0.0,0.0
72,Eyl,SO,7.98,49.82,85.82,74,51,16.71,broken clouds,0.0,0.0
73,Margate,GB,51.38,1.39,50.0,65,4,11.99,clear sky,0.0,0.0
74,Sao Filipe,CV,14.9,-24.5,74.16,71,0,13.8,clear sky,0.0,0.0
75,Smithers,CA,54.78,-127.17,48.2,38,20,3.36,few clouds,0.0,0.0
76,Cabo San Lucas,MX,22.89,-109.91,84.2,26,5,4.7,clear sky,0.0,0.0
77,Cayenne,GF,4.93,-52.33,86.0,66,75,16.11,broken clouds,0.0,0.0
78,Honiara,SB,-9.43,159.95,75.2,100,20,2.24,few clouds,0.0,0.0
79,Souillac,MU,-20.52,57.52,71.6,73,75,11.48,broken clouds,0.0,0.0
80,Naze,JP,28.37,129.48,69.8,64,97,6.93,overcast clouds,0.0,0.0
81,Mar Del Plata,AR,-38.0,-57.56,57.0,76,75,9.17,broken clouds,0.0,0.0
82,Guatire,VE,10.48,-66.54,82.99,53,100,2.33,overcast clouds,0.0,0.0
83,Necochea,AR,-38.55,-58.74,55.0,72,61,10.0,broken clouds,0.0,0.0
84,Ambilobe,MG,-13.2,49.05,75.69,72,100,4.7,overcast clouds,0.0,0.0
85,Minab,IR,27.15,57.08,84.2,62,0,6.93,clear sky,0.0,0.0
86,Hervey Bay,AU,-25.3,152.85,63.0,83,95,4.0,overcast clouds,0.0,0.0
87,Puerto Cabezas,NI,14.04,-83.39,87.24,63,2,8.34,light rain,0.11,0.0
88,Sao Miguel Do Araguaia,BR,-13.28,-50.16,84.97,58,18,5.03,few clouds,0.0,0.0
89,Santander,ES,43.46,-3.8,60.01,82,90,3.36,overcast clouds,0.0,0.0
90,Fredericton,CA,45.95,-66.67,45.0,36,1,19.46,clear sky,0.0,0.0
91,Arraial Do Cabo,BR,-22.97,-42.03,86.0,51,0,12.75,clear sky,0.0,0.0
92,Pacific Grove,US,36.62,-121.92,64.4,45,1,4.7,clear sky,0.0,0.0
93,Cururupu,BR,-1.83,-44.87,83.64,80,76,5.55,light rain,0.57,0.0
94,Sembe,CG,1.65,14.58,75.85,88,75,2.17,broken clouds,0.0,0.0
95,Nuevitas,CU,21.55,-77.26,75.2,88,75,19.46,moderate rain,0.0,0.0
96,Dikson,RU,73.51,80.55,22.75,89,52,7.07,broken clouds,0.0,0.0
97,Oistins,BB,13.07,-59.53,87.8,58,75,24.16,broken clouds,0.0,0.0
98,Vestmannaeyjar,IS,63.44,-20.27,44.6,81,75,18.34,broken clouds,0.0,0.0
99,Vredendal,ZA,-31.67,18.5,58.87,73,0,10.63,clear sky,0.0,0.0
100,Bengkulu,ID,-3.8,102.27,79.79,85,100,5.82,overcast clouds,0.0,0.0
101,Hermanus,ZA,-34.42,19.23,62.01,83,20,4.0,few clouds,0.0,0.0
102,Lompoc,US,34.64,-120.46,60.01,72,1,12.75,clear sky,0.0,0.0
103,New Norfolk,AU,-42.78,147.06,46.99,77,77,1.99,broken clouds,0.0,0.0
104,Pevek,RU,69.7,170.31,29.1,97,98,2.01,overcast clouds,0.0,0.0
105,Derzhavinsk,KZ,51.1,66.32,66.9,75,34,9.86,scattered clouds,0.0,0.0
106,Paamiut,GL,61.99,-49.67,39.83,90,15,5.79,few clouds,0.0,0.0
107,Khandyga,RU,62.67,135.6,35.56,93,100,3.6,overcast clouds,0.0,0.0
108,Chengam,IN,12.3,78.8,83.82,65,98,6.26,overcast clouds,0.0,0.0
109,Santarem,BR,-2.44,-54.71,86.0,74,40,11.41,scattered clouds,0.0,0.0
110,Vaini,TO,-21.2,-175.2,71.6,94,90,2.93,light intensity drizzle,0.0,0.0
111,East London,ZA,-33.02,27.91,67.1,58,1,22.1,clear sky,0.0,0.0
112,Cherskiy,RU,68.75,161.3,31.55,95,16,2.86,few clouds,0.0,0.0
113,Nanortalik,GL,60.14,-45.24,40.5,90,93,4.12,overcast clouds,0.0,0.0
114,Nador,MA,35.17,-2.93,68.0,68,9,8.05,clear sky,0.0,0.0
115,Aquiraz,BR,-3.9,-38.39,87.8,58,20,14.99,few clouds,0.0,0.0
116,Bouillante,GP,16.13,-61.77,87.8,52,75,14.99,broken clouds,0.0,0.0
117,Yerbogachen,RU,61.28,108.01,29.37,92,43,5.06,scattered clouds,0.0,0.0
118,Baykit,RU,61.67,96.37,37.53,72,75,8.52,broken clouds,0.0,0.0
119,Georgetown,MY,5.41,100.34,86.0,79,20,4.7,few clouds,0.0,0.0
120,Oranjemund,NA,-28.55,16.43,58.48,77,0,17.69,clear sky,0.0,0.0
121,Punta Arenas,CL,-53.15,-70.92,44.6,70,75,9.17,broken clouds,0.0,0.0
122,Faanui,PF,-16.48,-151.75,80.76,78,13,16.93,few clouds,0.0,0.0
123,Dudinka,RU,69.41,86.18,28.4,86,51,26.84,broken clouds,0.0,0.0
124,Bahawalpur,PK,29.4,71.68,95.65,30,14,6.64,light rain,0.11,0.0
125,Vila Franca Do Campo,PT,37.72,-25.43,60.8,55,40,17.22,scattered clouds,0.0,0.0
126,Okhotsk,RU,59.38,143.3,33.3,93,100,15.05,overcast clouds,0.0,0.0
127,Leshukonskoye,RU,64.9,45.76,56.08,81,69,3.13,broken clouds,0.0,0.0
128,Andenes,NO,69.31,16.12,35.6,64,40,12.75,scattered clouds,0.0,0.0
129,Kodiak,US,57.79,-152.41,48.2,61,1,8.05,clear sky,0.0,0.0
130,Wichita Falls,US,33.91,-98.49,72.0,78,75,16.11,broken clouds,0.0,0.0
131,Quelimane,MZ,-17.88,36.89,77.0,65,20,3.36,few clouds,0.0,0.0
132,Norman Wells,CA,65.28,-126.83,28.4,50,75,11.41,broken clouds,0.0,0.0
133,San Policarpo,PH,12.18,125.51,81.7,83,100,11.16,light rain,0.2,0.0
134,Longyearbyen,SJ,78.22,15.64,33.8,64,75,25.28,broken clouds,0.0,0.0
135,Nelson Bay,AU,-32.72,152.15,48.0,87,43,8.05,scattered clouds,0.0,0.0
136,Lorengau,PG,-2.02,147.27,82.27,79,100,6.22,overcast clouds,0.0,0.0
137,Provideniya,RU,64.38,-173.3,32.86,95,100,14.45,light snow,0.0,0.15
138,Lata,PT,40.16,-8.33,60.01,90,100,3.0,moderate rain,1.97,0.0
139,Qaanaaq,GL,77.48,-69.36,37.65,75,0,4.99,clear sky,0.0,0.0
140,Beringovskiy,RU,63.05,179.32,31.66,98,100,16.28,light snow,0.0,0.13
141,Hammerfest,NO,70.66,23.68,39.2,44,0,8.05,clear sky,0.0,0.0
142,Kapaa,US,22.08,-159.32,71.6,94,90,4.7,moderate rain,3.3,0.0
143,General Pico,AR,-35.66,-63.76,60.66,44,0,12.68,clear sky,0.0,0.0
144,Rawah,IQ,34.48,41.91,88.29,18,0,6.2,clear sky,0.0,0.0
145,Ust-Uda,RU,54.17,103.03,42.58,60,100,1.9,overcast clouds,0.0,0.0
146,Bandarbeyla,SO,9.49,50.81,83.97,79,90,14.12,overcast clouds,0.0,0.0
147,Constitucion,CL,-35.33,-72.42,61.86,48,35,9.42,scattered clouds,0.0,0.0
148,Sinazongwe,ZM,-17.26,27.46,73.08,35,0,4.72,clear sky,0.0,0.0
149,Barra Do Garcas,BR,-15.89,-52.26,89.6,43,20,3.36,few clouds,0.0,0.0
150,Gull Lake,CA,50.1,-108.48,39.2,86,90,4.7,overcast clouds,0.0,0.0
151,Ust-Nera,RU,64.57,143.2,32.34,92,93,3.78,overcast clouds,0.0,0.0
152,Stromness,GB,58.97,-3.3,45.0,56,40,16.11,scattered clouds,0.0,0.0
153,Saint-Philippe,RE,-21.36,55.77,75.2,64,90,5.82,overcast clouds,0.0,0.0
154,Nishihara,JP,26.18,127.76,71.6,83,5,4.7,clear sky,0.0,0.0
155,Rock Springs,US,41.59,-109.2,46.4,51,75,10.29,broken clouds,0.0,0.0
156,Chicama,PE,-7.84,-79.15,78.4,57,35,10.67,scattered clouds,0.0,0.0
157,Saiha,IN,22.48,92.97,70.68,74,7,2.51,clear sky,0.0,0.0
158,Airai,TL,-8.93,125.41,59.22,100,60,3.78,broken clouds,0.0,0.0
159,Ixtapa,MX,20.7,-105.2,78.8,69,5,3.36,clear sky,0.0,0.0
160,Storforshei,NO,66.4,14.52,30.99,79,100,4.56,light snow,0.0,0.12
161,Oksfjord,NO,70.24,22.35,41.0,38,61,11.41,broken clouds,0.0,0.0
162,Zemio,CF,5.03,25.14,83.75,66,12,2.17,few clouds,0.0,0.0
163,Noumea,NC,-22.28,166.46,70.0,82,20,3.36,few clouds,0.0,0.0
164,Bonthe,SL,7.53,-12.51,85.42,70,99,10.83,overcast clouds,0.0,0.0
165,Maniitsoq,GL,65.42,-52.9,40.82,84,72,2.37,broken clouds,0.0,0.0
166,Oum Hadjer,TD,13.3,19.7,105.69,9,29,0.34,scattered clouds,0.0,0.0
167,Havre-Saint-Pierre,CA,50.23,-63.6,44.6,39,20,21.92,few clouds,0.0,0.0
168,Peniche,PT,39.36,-9.38,57.99,85,100,8.01,light rain,0.26,0.0
169,Nome,US,64.5,-165.41,39.0,79,40,9.17,scattered clouds,0.0,0.0
170,Barrow,US,71.29,-156.79,17.6,78,1,14.99,clear sky,0.0,0.0
171,Umm Kaddadah,SD,13.6,26.69,94.53,10,0,12.19,clear sky,0.0,0.0
172,Kahului,US,20.89,-156.47,71.01,88,20,9.17,few clouds,0.0,0.0
173,Butaritari,KI,3.07,172.79,83.34,80,62,15.64,light rain,0.23,0.0
174,Barcelos,PT,41.54,-8.62,68.0,60,20,9.17,few clouds,0.0,0.0
175,Alice Springs,AU,-23.7,133.88,44.6,30,0,6.93,clear sky,0.0,0.0
176,Padang,ID,-0.95,100.35,80.64,79,60,3.0,broken clouds,0.0,0.0
177,Hofn,IS,64.25,-15.21,44.6,70,75,9.17,broken clouds,0.0,0.0
178,Belmonte,BR,-15.86,-38.88,80.6,65,40,6.93,scattered clouds,0.0,0.0
179,Labuhan,ID,-6.88,112.21,78.46,84,99,6.64,overcast clouds,0.0,0.0
180,Salamanca,ES,40.83,-6.0,66.0,93,40,8.05,light rain,0.0,0.0
181,Znamenskoye,RU,57.13,73.83,70.75,39,6,2.84,clear sky,0.0,0.0
182,Smolenka,RU,52.14,113.5,32.0,73,23,6.71,few clouds,0.0,0.0
183,Ambon,ID,-3.7,128.18,80.01,100,98,4.0,overcast clouds,0.0,0.0
184,Northam,GB,51.03,-4.22,55.0,58,9,8.99,clear sky,0.0,0.0
185,Boda,CF,4.32,17.47,75.88,88,64,3.98,moderate rain,1.18,0.0
186,Halifax,CA,44.65,-63.57,37.4,93,90,17.22,overcast clouds,0.0,0.0
187,Torbay,CA,47.67,-52.73,44.6,75,75,24.16,broken clouds,0.0,0.0
188,Pangnirtung,CA,66.15,-65.71,30.2,74,75,11.41,broken clouds,0.0,0.0
189,Husavik,IS,66.04,-17.34,53.6,40,40,33.33,scattered clouds,0.0,0.0
190,Marystown,CA,47.17,-55.15,36.9,86,100,23.06,overcast clouds,0.0,0.0
191,Abu Dhabi,AE,24.47,54.37,86.0,30,0,21.92,clear sky,0.0,0.0
192,Ilulissat,GL,69.22,-51.1,39.2,80,75,3.36,broken clouds,0.0,0.0
193,Martapura,ID,-3.42,114.85,80.6,94,90,3.36,overcast clouds,0.0,0.0
194,San Quintin,MX,30.48,-115.95,65.64,69,7,17.52,clear sky,0.0,0.0
195,Saint-Augustin,CA,51.23,-58.65,38.08,97,100,8.63,light rain,0.18,0.0
196,Jumla,NP,29.27,82.18,53.94,67,99,2.35,light rain,0.13,0.0
197,Ribeira Grande,PT,38.52,-28.7,62.6,59,40,17.22,scattered clouds,0.0,0.0
198,Mandalgovi,MN,45.76,106.27,57.65,39,100,12.08,overcast clouds,0.0,0.0
199,Malkapur,IN,20.88,76.2,95.88,22,0,5.79,clear sky,0.0,0.0
200,Hilo,US,19.73,-155.09,68.0,72,1,4.7,clear sky,0.0,0.0
201,Divnomorskoye,RU,44.5,38.14,51.62,68,0,8.63,clear sky,0.0,0.0
202,Luderitz,NA,-26.65,15.16,66.2,59,34,16.11,scattered clouds,0.0,0.0
203,Sao Joao Da Barra,BR,-21.64,-41.05,82.4,54,0,6.93,clear sky,0.0,0.0
204,Charters Towers,AU,-20.1,146.27,60.96,87,4,6.78,clear sky,0.0,0.0
205,Gat,IL,31.61,34.76,79.0,42,100,10.45,overcast clouds,0.0,0.0
206,Port Lincoln,AU,-34.73,135.87,53.76,67,85,7.63,overcast clouds,0.0,0.0
207,Cooma,AU,-36.23,149.13,41.0,100,90,11.41,overcast clouds,0.0,0.0
208,Westport,US,41.14,-73.36,55.0,34,1,16.11,clear sky,0.0,0.0
209,Inta,RU,66.03,60.17,57.34,74,98,21.25,overcast clouds,0.0,0.0
210,Hamilton,US,39.18,-84.53,57.99,58,90,6.93,overcast clouds,0.0,0.0
211,Nikolskoye,RU,59.7,30.79,50.0,65,75,2.24,broken clouds,0.0,0.0
212,Morehead,US,37.27,-87.18,55.4,100,90,6.93,light rain,0.0,0.0
213,Beira,MZ,-19.84,34.84,71.6,88,0,5.82,clear sky,0.0,0.0
214,Dunedin,NZ,-45.87,170.5,48.99,90,100,1.01,overcast clouds,0.0,0.0
215,Hami,CN,42.8,93.45,74.68,19,41,13.98,scattered clouds,0.0,0.0
216,Santa Rosa,PH,14.31,121.11,86.0,74,20,5.82,few clouds,0.0,0.0
217,Opuwo,NA,-18.06,13.84,71.83,33,43,4.32,scattered clouds,0.0,0.0
218,Avera,US,33.19,-82.53,77.0,44,90,6.93,haze,0.0,0.0
219,Hithadhoo,MV,-0.6,73.08,84.27,77,74,8.79,moderate rain,1.25,0.0
220,Mayo,US,38.89,-76.51,66.99,71,20,10.29,few clouds,0.0,0.0
221,Alyangula,AU,-13.85,136.42,77.0,83,90,10.2,overcast clouds,0.0,0.0
222,Kilimatinde,TZ,-5.85,34.95,71.29,71,84,2.66,broken clouds,0.0,0.0
223,Orlik,RU,52.52,99.83,44.69,59,54,2.24,broken clouds,0.0,0.0
224,Chokurdakh,RU,70.63,147.92,33.17,97,94,6.96,overcast clouds,0.0,0.0
225,Katsuura,JP,35.13,140.3,66.2,34,0,14.99,clear sky,0.0,0.0
226,Kruisfontein,ZA,-34.0,24.73,58.59,82,0,15.43,clear sky,0.0,0.0
227,Verkhnyaya Inta,RU,65.98,60.31,56.79,75,97,21.12,overcast clouds,0.0,0.0
228,Clyde River,CA,70.47,-68.59,24.8,92,40,4.7,scattered clouds,0.0,0.0
229,Kavaratti,IN,10.57,72.64,86.13,74,39,7.99,scattered clouds,0.0,0.0
230,Tougan,BF,13.07,-3.07,103.17,20,20,2.42,few clouds,0.0,0.0
231,Norwich,GB,52.63,1.3,51.01,57,40,16.11,scattered clouds,0.0,0.0
232,Cabedelo,BR,-6.98,-34.83,84.2,79,75,10.29,broken clouds,0.0,0.0
233,Zunyi,CN,27.69,106.91,65.5,95,100,5.19,moderate rain,1.18,0.0
234,Derazhnya,UA,49.27,27.43,52.66,67,40,8.95,scattered clouds,0.0,0.0
235,Tiarei,PF,-17.53,-149.33,77.0,83,20,4.7,few clouds,0.0,0.0
236,Phultala,BD,22.7,89.52,82.08,65,3,7.74,clear sky,0.0,0.0
237,Geraldton,AU,-28.77,114.6,59.0,67,1,10.29,clear sky,0.0,0.0
238,Yulara,AU,-25.24,130.99,50.0,34,0,8.05,clear sky,0.0,0.0
239,Acari,PE,-15.43,-74.62,75.65,54,62,8.77,broken clouds,0.0,0.0
240,Baglung,NP,28.27,83.59,66.96,56,89,4.99,overcast clouds,0.0,0.0
241,Lubaczow,PL,50.16,23.12,52.0,61,90,3.0,light rain,0.17,0.0
242,Saint Peter,BB,13.25,-59.62,87.8,58,75,24.16,broken clouds,0.0,0.0
243,Trelleborg,SE,55.38,13.16,50.0,25,0,12.75,clear sky,0.0,0.0
244,Khatanga,RU,71.97,102.5,19.94,98,79,6.8,broken clouds,0.0,0.0
245,Touros,BR,-5.2,-35.46,84.2,74,75,12.75,broken clouds,0.0,0.0
246,Cockburn Town,TC,21.46,-71.14,80.15,79,56,14.38,broken clouds,0.0,0.0
247,Dannenberg,DE,53.1,11.09,55.99,66,90,10.0,light rain,0.65,0.0
248,Sterling,US,39.01,-77.43,66.0,25,20,6.67,few clouds,0.0,0.0
249,Kaitangata,NZ,-46.28,169.85,48.0,89,96,1.99,overcast clouds,0.0,0.0
250,College,US,64.86,-147.8,51.8,40,75,12.75,broken clouds,0.0,0.0
251,Mount Isa,AU,-20.73,139.5,66.2,24,0,13.87,clear sky,0.0,0.0
252,Katangli,RU,51.71,143.23,36.1,97,100,12.06,overcast clouds,0.0,0.0
253,Point Pleasant,US,40.08,-74.07,57.2,26,1,11.41,clear sky,0.0,0.0
254,Cidreira,BR,-30.18,-50.21,66.63,92,100,13.53,light rain,0.25,0.0
255,Vavoua,CI,7.38,-6.48,92.43,43,21,4.68,few clouds,0.0,0.0
256,Saldanha,ZA,-33.01,17.94,64.4,59,4,6.93,clear sky,0.0,0.0
257,Ostrovnoy,RU,68.05,39.51,32.27,98,100,33.8,snow,0.0,4.84
258,Baijiantan,CN,45.63,85.18,78.49,27,27,12.5,scattered clouds,0.0,0.0
259,Sisimiut,GL,66.94,-53.67,40.86,84,100,2.73,overcast clouds,0.0,0.0
260,Puerto Penasco,MX,31.32,-113.53,75.2,53,5,4.7,clear sky,0.0,0.0
261,Aljezur,PT,37.32,-8.8,61.0,91,73,12.39,light rain,0.36,0.0
262,Poum,NC,-20.23,164.02,71.89,71,11,14.32,few clouds,0.0,0.0
263,San Cristobal,VE,7.77,-72.22,77.0,94,75,4.7,fog,0.0,0.0
264,Severo-Kurilsk,RU,50.68,156.12,36.16,89,96,16.42,overcast clouds,0.0,0.0
265,Libreville,GA,0.39,9.45,84.2,79,20,4.7,thunderstorm,0.0,0.0
266,Pampas,PE,-12.4,-74.9,64.0,29,26,5.03,scattered clouds,0.0,0.0
267,Tuktoyaktuk,CA,69.45,-133.04,15.8,78,90,10.29,light snow,0.0,0.0
268,Waingapu,ID,-9.66,120.26,77.29,75,26,12.64,scattered clouds,0.0,0.0
269,Preston,GB,53.77,-2.72,51.8,59,40,13.87,scattered clouds,0.0,0.0
270,Irbeyskoye,RU,55.64,95.45,53.01,52,97,8.68,overcast clouds,0.0,0.0
271,Pasni,PK,25.26,63.47,82.35,86,10,9.42,clear sky,0.0,0.0
272,Paracuru,BR,-3.41,-39.03,84.0,71,48,21.0,light rain,0.41,0.0
273,Pangkalanbuun,ID,-2.68,111.62,77.0,95,98,1.86,overcast clouds,0.0,0.0
274,Masuguru,TZ,-11.37,38.42,77.86,68,78,2.24,broken clouds,0.0,0.0
275,Turukhansk,RU,65.82,87.98,34.79,86,0,6.58,clear sky,0.0,0.0
276,Saint George,US,37.1,-113.58,69.8,32,1,3.36,clear sky,0.0,0.0
277,Sobolevo,RU,54.43,31.9,45.72,79,99,12.17,light rain,0.44,0.0
278,Port-Cartier,CA,50.03,-66.87,43.0,32,20,23.04,few clouds,0.0,0.0
279,Thompson,CA,55.74,-97.86,55.4,28,5,14.99,clear sky,0.0,0.0
280,Vaitape,PF,-16.52,-151.75,81.63,76,14,16.82,few clouds,0.0,0.0
281,Dhidhdhoo,MV,6.88,73.1,86.16,74,100,6.82,overcast clouds,0.0,0.0
282,Huilong,CN,31.81,121.66,64.99,82,36,3.0,scattered clouds,0.0,0.0
