City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Morant Bay,JM,2020-05-13 19:42:49,17.88,-76.41,87.8,66,20,20.8
1,Rikitea,PF,2020-05-13 19:38:07,-23.12,-134.97,77.85,86,7,14.05
2,Busselton,AU,2020-05-13 19:42:49,-33.65,115.33,50.0,70,0,5.75
3,Mezhdurechensk,RU,2020-05-13 19:42:49,53.69,88.06,55.71,71,100,2.35
4,Ulladulla,AU,2020-05-13 19:42:49,-35.35,150.47,52.0,100,40,11.41
5,Talnakh,RU,2020-05-13 19:42:49,69.49,88.4,24.8,92,40,17.9
6,Atid,RO,2020-05-13 19:42:49,46.45,25.05,64.4,55,45,5.82
7,Kapustin Yar,RU,2020-05-13 19:42:49,48.58,45.74,50.86,66,47,13.94
8,Sisimiut,GL,2020-05-13 19:42:49,66.94,-53.67,43.2,76,52,4.68
9,Baldeogarh,IN,2020-05-13 19:42:50,24.75,79.07,87.49,23,0,3.15
10,Taoudenni,ML,2020-05-13 19:42:50,22.68,-3.98,93.15,11,0,8.75
11,Ushuaia,AR,2020-05-13 19:42:50,-54.8,-68.3,41.0,75,75,5.82
12,Chuy,UY,2020-05-13 19:42:50,-33.7,-53.46,60.33,59,0,8.25
13,Urumqi,CN,2020-05-13 19:42:50,43.8,87.6,69.8,35,0,6.71
14,Butaritari,KI,2020-05-13 19:42:50,3.07,172.79,83.48,80,3,13.27
15,Saint Anthony,US,2020-05-13 19:42:50,45.02,-93.22,57.2,43,90,10.29
16,Leningradskiy,RU,2020-05-13 19:38:43,69.38,178.42,27.77,97,98,2.28
17,Thompson,CA,2020-05-13 19:42:51,55.74,-97.86,59.0,24,40,17.22
18,Mataura,NZ,2020-05-13 19:42:51,-46.19,168.86,44.8,79,100,3.89
19,Mar Del Plata,AR,2020-05-13 19:38:48,-38.0,-57.56,57.0,62,75,13.87
20,Castro,BR,2020-05-13 19:42:51,-24.79,-50.01,63.1,83,97,7.61
21,Faanui,PF,2020-05-13 19:38:03,-16.48,-151.75,81.79,76,9,16.04
22,Paamiut,GL,2020-05-13 19:42:51,61.99,-49.67,40.53,88,28,8.05
23,Sangin,AF,2020-05-13 19:42:51,32.07,64.84,81.64,20,100,5.82
24,Port Alfred,ZA,2020-05-13 19:42:51,-33.59,26.89,63.0,79,25,7.0
25,Lata,PT,2020-05-13 19:42:51,40.16,-8.33,61.0,83,100,1.01
26,Bluff,NZ,2020-05-13 19:42:51,-46.6,168.33,49.46,82,100,9.8
27,Tuatapere,NZ,2020-05-13 19:42:52,-46.13,167.68,47.7,87,100,5.73
28,Chengde,CN,2020-05-13 19:42:52,40.97,117.94,59.0,59,100,1.45
29,Nikolskoye,RU,2020-05-13 19:42:52,59.7,30.79,44.01,86,75,6.71
30,Airai,TL,2020-05-13 19:42:52,-8.93,125.41,58.01,100,81,3.76
31,Tasiilaq,GL,2020-05-13 19:42:52,65.61,-37.64,33.8,80,20,10.29
32,Albany,US,2020-05-13 19:41:59,42.6,-73.97,57.99,20,0,8.01
33,Adelaide,AU,2020-05-13 19:38:19,-34.93,138.6,52.0,71,34,2.24
34,Malakal,SS,2020-05-13 19:42:52,9.53,31.66,92.26,36,0,5.44
35,Barrow,US,2020-05-13 19:42:52,71.29,-156.79,19.4,85,1,20.8
36,Okhotsk,RU,2020-05-13 19:42:52,59.38,143.3,34.3,92,100,7.74
37,Taihe,CN,2020-05-13 19:42:53,30.87,105.38,65.21,85,100,0.76
38,Palmer,US,2020-05-13 19:42:53,42.16,-72.33,59.0,22,20,12.75
39,Punta Arenas,CL,2020-05-13 19:42:53,-53.15,-70.92,44.6,75,75,9.17
40,Suzaka,JP,2020-05-13 19:42:53,36.65,138.32,46.99,75,0,2.44
41,Geraldton,AU,2020-05-13 19:42:53,-28.77,114.6,57.2,54,0,5.82
42,Hermanus,ZA,2020-05-13 19:42:53,-34.42,19.23,55.99,93,2,6.91
43,Buala,SB,2020-05-13 19:42:53,-8.14,159.59,81.34,80,100,7.2
44,Kyzyl-Suu,KG,2020-05-13 19:42:53,42.34,78.0,53.91,68,100,1.34
45,Naze,JP,2020-05-13 19:38:07,28.37,129.48,62.6,82,100,3.36
46,Santa,PH,2020-05-13 19:42:54,17.49,120.43,81.28,72,100,3.91
47,Ponta Do Sol,PT,2020-05-13 19:42:54,32.67,-17.1,66.2,45,20,11.41
48,Nanortalik,GL,2020-05-13 19:42:54,60.14,-45.24,40.12,92,100,5.97
49,Isangel,VU,2020-05-13 19:42:54,-19.55,169.27,71.67,73,48,10.25
50,Vicuna,CL,2020-05-13 19:42:54,-30.03,-70.71,62.6,67,32,11.41
51,Saskylakh,RU,2020-05-13 19:42:54,71.92,114.08,29.19,98,100,5.86
52,Yellowknife,CA,2020-05-13 19:40:05,62.46,-114.35,26.6,49,75,4.7
53,Bonnyville,CA,2020-05-13 19:42:54,54.27,-110.73,57.2,26,75,11.41
54,Zhigansk,RU,2020-05-13 19:38:06,66.77,123.37,26.26,97,100,7.16
55,Saint-Joseph,RE,2020-05-13 19:42:55,-21.37,55.62,69.8,73,48,3.36
56,Kismayo,SO,2020-05-13 19:42:55,-0.36,42.55,82.0,79,100,13.27
57,Colares,PT,2020-05-13 19:42:55,38.8,-9.45,61.0,76,2,11.77
58,Egvekinot,RU,2020-05-13 19:42:55,66.32,-179.17,25.57,96,55,12.37
59,Jamestown,US,2020-05-13 19:42:55,42.1,-79.24,52.0,27,1,5.82
60,Lebu,CL,2020-05-13 19:42:56,-37.62,-73.65,56.84,75,48,10.71
61,Hithadhoo,MV,2020-05-13 19:42:56,-0.6,73.08,84.36,76,100,11.5
62,Port Elizabeth,ZA,2020-05-13 19:42:56,-33.92,25.57,60.8,87,1,18.34
63,Labuhan,ID,2020-05-13 19:42:56,-6.88,112.21,77.47,87,88,6.4
64,Christchurch,NZ,2020-05-13 19:42:56,-43.53,172.63,46.99,100,90,3.36
65,Vila Franca Do Campo,PT,2020-05-13 19:42:56,37.72,-25.43,59.0,58,40,14.99
66,Vaini,TO,2020-05-13 19:42:56,-21.2,-175.2,73.4,100,75,3.36
67,Baruun-Urt,MN,2020-05-13 19:42:56,46.68,113.28,50.5,51,41,12.17
68,Colorado,BR,2020-05-13 19:42:57,-22.84,-51.97,69.01,99,84,1.99
69,Mahebourg,MU,2020-05-13 19:38:09,-20.41,57.7,73.4,69,40,6.93
70,Hazorasp,UZ,2020-05-13 19:42:57,41.32,61.07,59.0,77,51,4.7
71,Suntar,RU,2020-05-13 19:42:57,62.14,117.63,28.38,98,18,3.89
72,Arraial Do Cabo,BR,2020-05-13 19:41:22,-22.97,-42.03,82.4,58,75,10.29
73,Karatau,KZ,2020-05-13 19:42:58,43.17,70.47,62.4,78,100,11.01
74,Garoua Boulai,CM,2020-05-13 19:42:58,5.88,14.55,67.46,94,100,0.54
75,Lavrentiya,RU,2020-05-13 19:42:58,65.58,-171.0,33.78,93,96,4.25
76,Warren,US,2020-05-13 19:42:59,39.43,-84.17,60.8,41,90,14.99
77,Salalah,OM,2020-05-13 19:42:59,17.02,54.09,84.2,83,0,3.36
78,Horadiz,AZ,2020-05-13 19:43:00,39.45,47.34,64.4,82,40,6.93
79,Sao Gabriel Da Cachoeira,BR,2020-05-13 19:43:00,-0.13,-67.09,77.11,89,99,1.36
80,Cayenne,GF,2020-05-13 19:43:00,4.93,-52.33,82.4,74,75,12.75
81,Mikkeli,FI,2020-05-13 19:43:01,61.69,27.27,39.99,76,100,4.7
82,Bandundu,CD,2020-05-13 19:43:01,-3.32,17.37,74.1,89,82,0.54
83,Xinzhou,CN,2020-05-13 19:43:01,38.41,112.73,60.04,46,20,7.18
84,Kruisfontein,ZA,2020-05-13 19:43:01,-34.0,24.73,56.84,89,0,11.12
85,Lensk,RU,2020-05-13 19:43:01,60.73,114.93,29.61,97,13,2.44
86,Yulara,AU,2020-05-13 19:43:01,-25.24,130.99,48.2,36,0,10.29
87,Cabo San Lucas,MX,2020-05-13 19:39:45,22.89,-109.91,89.6,20,5,8.05
88,Hobart,AU,2020-05-13 19:43:02,-42.88,147.33,48.99,66,40,8.05
89,Laguna,US,2020-05-13 19:38:21,38.42,-121.42,68.0,55,100,1.99
90,Luorong,CN,2020-05-13 19:43:02,24.41,109.61,76.1,87,77,7.83
91,Waikuku,NZ,2020-05-13 19:43:02,-43.3,172.68,46.99,100,90,3.36
92,Panaba,MX,2020-05-13 19:43:02,21.28,-88.27,91.49,51,8,9.66
93,Souillac,MU,2020-05-13 19:43:02,-20.52,57.52,73.4,69,40,6.93
94,Kodiak,US,2020-05-13 19:43:02,57.79,-152.41,53.6,50,1,4.7
95,Georgetown,MY,2020-05-13 19:43:02,5.41,100.34,84.2,83,20,5.82
96,Sao Jose Da Coroa Grande,BR,2020-05-13 19:38:12,-8.9,-35.15,79.86,83,30,9.01
97,Lompoc,US,2020-05-13 19:43:03,34.64,-120.46,69.8,40,1,20.8
98,Yatou,CN,2020-05-13 19:43:03,37.15,122.38,58.12,65,100,10.65
99,Lesozavodsk,RU,2020-05-13 19:43:03,45.48,133.42,41.16,74,0,7.72
100,Kaitangata,NZ,2020-05-13 19:43:03,-46.28,169.85,46.99,92,100,3.0
101,George Town,MY,2020-05-13 19:41:11,5.41,100.34,84.2,83,20,5.82
102,Port Blair,IN,2020-05-13 19:43:03,11.67,92.75,81.46,84,100,17.31
103,Khatanga,RU,2020-05-13 19:43:03,71.97,102.5,23.23,98,85,7.4
104,Aitape,PG,2020-05-13 19:43:03,-3.14,142.35,77.9,85,59,4.54
105,Ugoofaaru,MV,2020-05-13 19:43:03,5.67,73.0,84.61,76,98,8.57
106,Severo-Kurilsk,RU,2020-05-13 19:38:26,50.68,156.12,36.57,84,100,16.62
107,Fayaoue,NC,2020-05-13 19:43:04,-20.65,166.53,72.86,54,1,2.46
108,Saldanha,ZA,2020-05-13 19:42:48,-33.01,17.94,57.2,82,0,4.7
109,Norman Wells,CA,2020-05-13 19:43:04,65.28,-126.83,30.2,46,40,16.11
110,Chokurdakh,RU,2020-05-13 19:38:25,70.63,147.92,33.67,100,100,8.12
111,Matay,EG,2020-05-13 19:43:04,28.42,30.78,83.93,15,99,15.48
112,Vostok,RU,2020-05-13 19:43:04,46.49,135.88,34.3,90,0,5.17
113,Nortelandia,BR,2020-05-13 19:43:04,-14.45,-56.8,87.73,57,77,1.57
114,Vallenar,CL,2020-05-13 19:43:04,-28.57,-70.76,76.73,25,4,5.95
115,Katsuura,JP,2020-05-13 19:43:04,35.13,140.3,64.4,39,0,6.93
116,Ambatofinandrahana,MG,2020-05-13 19:43:04,-20.55,46.8,55.11,96,9,0.69
117,Tuktoyaktuk,CA,2020-05-13 19:43:05,69.45,-133.04,17.6,78,90,9.17
118,Alenquer,BR,2020-05-13 19:43:04,-1.94,-54.74,86.0,74,20,5.82
119,East London,ZA,2020-05-13 19:38:24,-33.02,27.91,64.67,64,3,19.33
120,Los Llanos De Aridane,ES,2020-05-13 19:43:05,28.66,-17.92,69.8,56,20,8.05
121,The Valley,AI,2020-05-13 19:43:05,18.22,-63.06,86.0,58,20,14.99
122,New Norfolk,AU,2020-05-13 19:43:05,-42.78,147.06,48.99,79,82,1.99
123,Kapaa,US,2020-05-13 19:43:05,22.08,-159.32,77.0,83,75,9.17
124,Makarska,HR,2020-05-13 19:43:06,43.3,17.02,71.6,43,100,12.75
125,Aklavik,CA,2020-05-13 19:43:06,68.22,-135.01,21.2,79,90,11.41
126,Dikson,RU,2020-05-13 19:43:06,73.51,80.55,18.82,88,40,8.5
127,Russell,US,2020-05-13 19:43:06,32.35,-85.2,82.99,34,1,6.93
128,Teterow,DE,2020-05-13 19:43:06,53.78,12.57,46.0,87,75,4.7
129,Hasaki,JP,2020-05-13 19:43:06,35.73,140.83,54.0,76,40,2.24
130,Arman,RU,2020-05-13 19:43:07,59.7,150.17,36.73,83,11,3.47
131,Provideniya,RU,2020-05-13 19:43:07,64.38,-173.3,33.93,92,100,13.24
132,Monastyrshchina,RU,2020-05-13 19:43:07,54.35,31.84,41.68,87,99,7.78
133,Cape Town,ZA,2020-05-13 19:42:47,-33.93,18.42,57.2,82,20,3.36
134,Bredasdorp,ZA,2020-05-13 19:43:07,-34.53,20.04,59.0,77,1,4.7
135,Nome,US,2020-05-13 19:40:33,64.5,-165.41,48.0,61,1,3.36
136,Ilulissat,GL,2020-05-13 19:43:07,69.22,-51.1,41.0,75,75,4.7
137,Opuwo,NA,2020-05-13 19:43:07,-18.06,13.84,68.97,34,0,7.31
138,Puerto Ayora,EC,2020-05-13 19:43:07,-0.74,-90.35,84.2,70,20,19.46
139,Kjollefjord,NO,2020-05-13 19:43:07,70.95,27.35,37.4,59,99,3.36
140,Longyearbyen,SJ,2020-05-13 19:43:08,78.22,15.64,32.0,93,40,26.4
141,Saint-Pierre,RE,2020-05-13 19:43:08,-21.34,55.48,69.8,73,40,3.36
142,Bethel,US,2020-05-13 19:43:08,41.37,-73.41,61.0,22,1,13.87
143,Lamu,KE,2020-05-13 19:43:08,-2.27,40.9,79.32,83,50,10.51
144,Warmbad,NA,2020-05-13 19:43:08,-28.45,18.73,61.14,29,0,3.4
145,Lagoa,PT,2020-05-13 19:43:08,39.05,-27.98,57.52,69,93,20.85
146,Athabasca,CA,2020-05-13 19:43:08,54.72,-113.29,57.88,36,0,7.96
147,Salamanca,ES,2020-05-13 19:40:53,40.83,-6.0,59.0,81,100,5.82
148,Ahuimanu,US,2020-05-13 19:43:08,21.44,-157.84,80.6,65,75,9.17
149,Carnarvon,AU,2020-05-13 19:43:08,-24.87,113.63,70.59,34,0,10.51
150,Upernavik,GL,2020-05-13 19:43:09,72.79,-56.15,35.82,85,100,2.86
151,Maceio,BR,2020-05-13 19:43:09,-9.67,-35.74,82.4,78,40,11.41
152,Klaksvik,FO,2020-05-13 19:43:09,62.23,-6.59,41.0,75,99,9.17
153,Sassandra,CI,2020-05-13 19:43:09,4.95,-6.08,80.92,82,100,5.44
154,Altamont,US,2020-05-13 19:43:09,42.21,-121.74,46.99,75,90,8.05
155,Ngorongoro,TZ,2020-05-13 19:43:09,-3.24,35.49,55.02,100,98,3.74
156,Zapolyarnyy,RU,2020-05-13 19:43:09,69.42,30.81,37.4,59,100,8.05
157,Solomenskoye,RU,2020-05-13 19:43:09,44.22,44.35,55.98,85,14,9.53
158,Teguise,ES,2020-05-13 19:43:09,29.06,-13.56,69.8,56,20,12.75
159,Gizo,SB,2020-05-13 19:43:10,-8.1,156.84,82.87,78,99,13.35
160,Brindisi,IT,2020-05-13 19:43:10,40.58,17.67,68.0,77,40,5.82
161,Westport,US,2020-05-13 19:42:00,41.14,-73.36,61.0,18,1,12.75
162,Port-Gentil,GA,2020-05-13 19:43:10,-0.72,8.78,78.8,100,20,2.24
163,Palmeirais,BR,2020-05-13 19:43:10,-5.98,-43.06,82.11,84,33,4.59
164,Barillas,GT,2020-05-13 19:43:10,15.8,-91.32,77.31,66,76,2.59
165,Timizart,DZ,2020-05-13 19:43:10,36.8,4.27,57.67,64,100,4.56
166,Bahile,PH,2020-05-13 19:43:10,10.0,118.79,79.83,84,44,2.19
167,Sabzevar,IR,2020-05-13 19:40:22,36.21,57.68,62.51,33,4,5.08
168,Vila,PT,2020-05-13 19:39:26,42.03,-8.16,57.0,82,95,2.8
169,Sao Joao Da Barra,BR,2020-05-13 19:43:11,-21.64,-41.05,80.6,61,4,16.11
170,Lipari,IT,2020-05-13 19:43:11,38.47,14.95,70.0,64,20,13.87
171,Mirabad,AF,2020-05-13 19:43:11,30.44,61.84,77.7,24,51,19.48
172,Fort Nelson,CA,2020-05-13 19:43:11,58.81,-122.7,39.2,94,90,12.75
173,Amahai,ID,2020-05-13 19:43:11,-3.33,128.92,78.93,83,84,3.58
174,Cottonwood Heights,US,2020-05-13 19:41:33,40.62,-111.81,61.0,62,40,8.05
175,Mount Isa,AU,2020-05-13 19:43:12,-20.73,139.5,62.6,25,0,14.99
176,Ribeira Grande,PT,2020-05-13 19:43:12,38.52,-28.7,60.8,63,40,16.11
177,Avarua,CK,2020-05-13 19:43:12,-21.21,-159.78,78.8,94,4,2.24
178,San Borja,BO,2020-05-13 19:43:12,-14.82,-66.85,86.59,70,53,4.97
179,Nemuro,JP,2020-05-13 19:43:12,43.32,145.57,43.92,84,100,10.69
180,Zheleznodorozhnyy,RU,2020-05-13 19:43:12,55.75,38.0,52.0,46,50,4.47
181,Coahuayana,MX,2020-05-13 19:39:22,18.73,-103.68,87.8,31,5,11.41
182,Bathsheba,BB,2020-05-13 19:43:12,13.22,-59.52,86.0,58,40,18.34
183,Honggang,CN,2020-05-13 19:43:12,46.47,124.87,56.82,49,84,13.38
184,Constitucion,CL,2020-05-13 19:39:35,-35.33,-72.42,62.6,49,0,15.1
185,Opunake,NZ,2020-05-13 19:38:14,-39.46,173.86,48.99,88,100,1.99
186,Hilo,US,2020-05-13 19:43:13,19.73,-155.09,82.4,54,1,3.36
187,Saint-Philippe,RE,2020-05-13 19:43:13,-21.36,55.77,69.8,73,62,3.36
188,Umm Kaddadah,SD,2020-05-13 19:43:13,13.6,26.69,88.27,12,0,14.32
189,Awbari,LY,2020-05-13 19:39:34,26.59,12.78,85.17,11,0,10.13
190,Mishkino,RU,2020-05-13 19:43:13,55.34,63.92,59.31,56,69,3.91
191,Qui Nhon,VN,2020-05-13 19:43:13,13.77,109.23,79.32,86,100,3.2
192,Pevek,RU,2020-05-13 19:43:13,69.7,170.31,30.76,97,91,0.29
193,Veraval,IN,2020-05-13 19:43:13,20.9,70.37,81.55,82,0,10.29
194,Victoria,HK,2020-05-13 19:42:54,22.29,114.16,78.01,83,90,11.01
195,Vestmannaeyjar,IS,2020-05-13 19:39:10,63.44,-20.27,44.6,81,40,18.34
196,Quixeramobim,BR,2020-05-13 19:42:58,-5.2,-39.29,81.1,78,0,3.15
197,Bonthe,SL,2020-05-13 19:43:14,7.53,-12.51,82.17,81,100,6.04
198,Oytal,KZ,2020-05-13 19:43:14,42.91,73.27,61.39,79,93,5.99
199,Saint George,US,2020-05-13 19:43:14,37.1,-113.58,78.01,28,1,6.93
200,Coquimbo,CL,2020-05-13 19:43:14,-29.95,-71.34,62.6,67,0,11.41
201,Svetlaya,RU,2020-05-13 19:43:14,46.54,138.33,43.48,71,11,4.52
202,Ilheus,BR,2020-05-13 19:43:14,-14.79,-39.05,76.51,77,12,5.53
203,Tome,CL,2020-05-13 19:43:15,-36.62,-72.95,60.8,63,13,10.29
204,Suez,EG,2020-05-13 19:43:15,29.97,32.53,76.8,30,100,14.97
205,Omsukchan,RU,2020-05-13 19:43:15,62.53,155.8,32.99,92,0,1.83
206,Akdepe,TM,2020-05-13 19:43:15,42.06,59.38,60.8,77,78,4.7
207,Luderitz,NA,2020-05-13 19:42:55,-26.65,15.16,60.8,72,19,12.75
208,Dunedin,NZ,2020-05-13 19:40:15,-45.87,170.5,48.99,92,100,3.0
209,Guerrero Negro,MX,2020-05-13 19:43:15,27.98,-114.06,71.82,54,0,18.84
210,Atuona,PF,2020-05-13 19:43:15,-9.8,-139.03,81.81,73,0,13.85
211,Sao Felix Do Xingu,BR,2020-05-13 19:38:54,-6.64,-51.99,85.44,67,24,3.29
212,Vanimo,PG,2020-05-13 19:43:16,-2.67,141.3,78.76,85,55,4.12
213,Bengkulu,ID,2020-05-13 19:43:16,-3.8,102.27,78.26,86,100,2.73
214,Tottori,JP,2020-05-13 19:43:16,35.5,134.23,56.91,48,0,7.4
215,Arcos De La Frontera,ES,2020-05-13 19:43:16,36.75,-5.81,59.0,93,20,8.05
216,Fortuna,US,2020-05-13 19:43:16,40.6,-124.16,57.99,87,75,11.41
217,Caravelas,BR,2020-05-13 19:43:16,-17.71,-39.25,75.78,78,0,5.97
218,Kjopsvik,NO,2020-05-13 19:43:16,68.1,16.37,34.0,86,100,11.01
219,Lilongwe,MW,2020-05-13 19:43:16,-13.97,33.79,66.97,65,41,3.65
220,Kavieng,PG,2020-05-13 19:43:17,-2.57,150.8,83.23,75,78,8.3
221,Trincomalee,LK,2020-05-13 19:43:17,8.57,81.23,83.28,73,95,2.8
222,Chernyshevsk,RU,2020-05-13 19:43:17,52.52,117.02,33.71,78,0,12.3
223,Clyde River,CA,2020-05-13 19:43:17,70.47,-68.59,26.6,92,40,3.36
224,Nhulunbuy,AU,2020-05-13 19:43:17,-12.23,136.77,78.8,78,40,10.29
225,Axim,GH,2020-05-13 19:43:17,4.87,-2.24,81.3,81,2,6.13
226,Atar,MR,2020-05-13 19:43:17,20.52,-13.05,87.04,13,0,8.32
227,Te Anau,NZ,2020-05-13 19:43:17,-45.42,167.72,47.75,87,95,3.04
228,Huaihua,CN,2020-05-13 19:43:17,27.55,109.96,67.08,94,100,2.82
229,Tarakan,ID,2020-05-13 19:43:18,3.3,117.63,81.23,81,63,4.47
230,Jaypur,IN,2020-05-13 19:43:18,18.85,82.58,79.81,43,94,3.96
231,Grindavik,IS,2020-05-13 19:43:18,63.84,-22.43,44.6,93,90,20.8
232,Barberton,ZA,2020-05-13 19:43:18,-25.79,31.05,68.0,87,20,4.7
233,Bourg-En-Bresse,FR,2020-05-13 19:43:18,46.17,5.17,51.01,96,100,1.99
234,Hamilton,US,2020-05-13 19:43:10,39.18,-84.53,59.0,44,90,10.29
235,Torbay,CA,2020-05-13 19:42:49,47.67,-52.73,44.6,70,75,29.97
236,Gazojak,TM,2020-05-13 19:43:18,41.19,61.4,64.31,53,10,2.82
237,Korla,CN,2020-05-13 19:43:19,41.76,86.15,64.99,38,40,7.0
238,Katobu,ID,2020-05-13 19:43:19,-4.94,122.53,75.78,93,99,4.5
239,Alofi,NU,2020-05-13 19:43:19,-19.06,-169.92,77.0,100,99,5.82
240,Tilichiki,RU,2020-05-13 19:43:19,60.47,166.1,27.79,98,27,6.33
241,San Cristobal,VE,2020-05-13 19:43:19,7.77,-72.22,87.8,55,75,13.87
242,Hovd,MN,2020-05-13 19:40:54,48.01,91.64,54.7,49,57,3.71
243,Itamarandiba,BR,2020-05-13 19:43:19,-17.86,-42.86,67.32,88,94,2.48
244,Baturaja,ID,2020-05-13 19:43:19,-4.13,104.17,75.0,95,87,2.59
245,Sitka,US,2020-05-13 19:43:19,57.05,-135.33,44.6,93,90,8.05
246,Kholmy,UA,2020-05-13 19:43:20,51.87,32.6,43.81,75,42,8.93
247,Ipua,BR,2020-05-13 19:43:20,-20.44,-48.01,73.31,74,100,4.7
248,Mogadishu,SO,2020-05-13 19:39:25,2.04,45.34,81.12,86,100,9.98
249,Cap Malheureux,MU,2020-05-13 19:43:20,-19.98,57.61,71.01,77,100,5.99
250,Rio Grande,BR,2020-05-13 19:38:34,-32.03,-52.1,68.0,64,75,11.41
251,Vaitape,PF,2020-05-13 19:43:20,-16.52,-151.75,82.62,75,9,15.88
252,Valparaiso,CL,2020-05-13 19:43:12,-33.04,-71.63,68.0,40,0,4.7
253,Adoni,IN,2020-05-13 19:43:20,15.63,77.28,86.07,45,4,11.5
254,Alta Floresta,BR,2020-05-13 19:43:20,-9.88,-56.09,83.84,79,22,3.56
255,Milkovo,RU,2020-05-13 19:43:21,54.72,158.62,41.14,68,0,1.14
256,Daru,PG,2020-05-13 19:43:21,-9.08,143.21,78.62,83,68,12.15
257,Mafinga,TZ,2020-05-13 19:43:21,-7.25,35.07,71.83,71,28,3.8
258,Makurdi,NG,2020-05-13 19:43:21,7.74,8.51,83.16,73,100,5.88
259,Beni Mazar,EG,2020-05-13 19:43:21,28.5,30.8,83.91,15,100,18.41
260,Kloulklubed,PW,2020-05-13 19:43:21,7.04,134.26,78.8,94,75,8.97
261,Vila Velha,BR,2020-05-13 19:43:21,-20.33,-40.29,79.0,74,20,14.99
262,Pocri,PA,2020-05-13 19:43:21,8.27,-80.55,86.0,65,75,10.29
263,Calama,CL,2020-05-13 19:43:22,-22.47,-68.93,71.6,10,0,19.46
264,Tiksi,RU,2020-05-13 19:38:45,71.69,128.87,29.43,98,99,9.1
265,Murashi,RU,2020-05-13 19:43:22,59.4,48.96,38.84,86,100,12.28
266,Srednekolymsk,RU,2020-05-13 19:43:22,67.45,153.68,41.25,76,12,7.47
267,Sioux Lookout,CA,2020-05-13 19:43:22,50.1,-91.92,55.4,22,90,13.87
268,Adrar,MR,2020-05-13 19:43:22,20.5,-10.07,88.86,14,0,6.96
269,Marsabit,KE,2020-05-13 19:43:22,2.33,37.99,69.58,76,85,12.48
270,La Asuncion,VE,2020-05-13 19:43:22,11.03,-63.86,87.8,58,2,24.16
271,Anchorage,US,2020-05-13 19:41:26,61.22,-149.9,53.6,50,1,8.05
272,Benghazi,LY,2020-05-13 19:39:47,32.12,20.07,78.12,33,7,13.65
273,Vitim,RU,2020-05-13 19:43:23,59.45,112.56,29.07,91,0,3.0
274,Esperance,AU,2020-05-13 19:43:23,-33.87,121.9,59.0,58,93,20.8
275,Mangochi,MW,2020-05-13 19:43:23,-14.48,35.26,69.39,51,0,3.8
276,Mecca,SA,2020-05-13 19:39:02,21.43,39.83,89.19,30,61,2.33
277,Broome,US,2020-05-13 19:43:24,42.25,-75.83,54.0,34,1,14.99
278,Jaciara,BR,2020-05-13 19:43:24,-15.97,-54.97,80.28,82,2,1.99
279,Acari,PE,2020-05-13 19:43:24,-15.43,-74.62,74.73,56,100,8.05
280,Sokolo,ML,2020-05-13 19:43:24,14.73,-6.12,97.12,23,45,6.82
281,Iglesias,IT,2020-05-13 19:43:25,39.31,8.54,68.0,94,75,4.7
282,Tiszafured,HU,2020-05-13 19:43:25,47.62,20.77,55.4,76,100,9.17
283,Bandarbeyla,SO,2020-05-13 19:43:25,9.49,50.81,83.28,84,68,11.95
284,Ranong,TH,2020-05-13 19:43:25,9.97,98.63,80.6,85,100,2.77
285,Shilka,RU,2020-05-13 19:43:25,51.85,116.03,35.29,69,0,13.24
286,Morondava,MG,2020-05-13 19:43:25,-20.28,44.28,76.91,70,36,2.37
287,Valleyview,CA,2020-05-13 19:43:25,55.07,-117.29,61.72,31,63,2.91
