,Country,Income_Per_Capita,Population_Total,Population_Median_Age,Percent_Population_over_60,Percent_Goverment_Expenditure_on_Health,Female_Life_Expectancy,Male_Life_Expectancy,Liters_of_Alcohol,Percent_Population_Access_To_Clean_Water,Cell_phones_per_100_people,Cell_phones_total,Measles_immunization
1,Albania,6000.0,3172.0,29.0,13.0,11.3,63.0,59.0,2.01,97.0,48.9,1100000.0,97.0
2,Algeria,5940.0,33351.0,24.0,7.0,9.5,62.0,60.0,0.15,85.0,41.5,4682690.0,83.0
4,Angola,3890.0,16557.0,17.0,4.0,5.0,35.0,32.0,3.86,51.0,10.3,940000.0,45.0
6,Argentina,11670.0,39134.0,29.0,14.0,14.2,68.0,62.0,8.4,96.0,57.4,13500000.0,99.0
7,Armenia,4950.0,3010.0,32.0,14.0,9.7,63.0,59.0,1.48,98.0,10.5,203309.0,94.0
8,Australia,33940.0,20530.0,37.0,18.0,17.2,74.0,71.0,9.02,100.0,91.4,16400000.0,94.0
9,Austria,36040.0,8327.0,40.0,22.0,15.5,74.0,69.0,11.08,100.0,105.8,7989955.0,75.0
10,Azerbaijan,5430.0,8406.0,28.0,9.0,3.6,59.0,56.0,4.54,78.0,26.7,1782900.0,98.0
13,Bangladesh,1230.0,155991.0,22.0,6.0,7.4,53.0,55.0,0.0,80.0,6.3,4327516.0,81.0
15,Belarus,9700.0,9742.0,38.0,18.0,10.2,65.0,57.0,5.53,100.0,42.0,1118000.0,99.0
17,Belize,7080.0,282.0,21.0,6.0,10.9,62.0,58.0,6.25,91.0,44.3,97755.0,95.0
18,Benin,1250.0,8760.0,18.0,4.0,13.1,45.0,43.0,1.29,65.0,10.0,236175.0,85.0
20,Bhutan,4000.0,649.0,23.0,7.0,7.3,53.0,53.0,0.23,81.0,4.7,17800.0,93.0
21,Bolivia,3810.0,9354.0,21.0,7.0,11.6,55.0,54.0,3.23,86.0,26.4,1800789.0,64.0
22,Bosnia and Herzegovina,6780.0,3926.0,38.0,19.0,14.0,66.0,62.0,9.05,99.0,40.8,1050000.0,90.0
23,Botswana,11730.0,1858.0,21.0,5.0,17.8,35.0,36.0,4.29,96.0,46.6,563782.0,90.0
24,Brazil,8700.0,189323.0,27.0,9.0,7.2,62.0,57.0,5.76,91.0,46.3,65600000.0,99.0
26,Bulgaria,10270.0,7693.0,41.0,23.0,11.9,67.0,63.0,5.86,99.0,80.8,4729731.0,96.0
27,Burkina Faso,1130.0,14359.0,17.0,4.0,15.8,36.0,35.0,5.01,72.0,4.8,398000.0,84.0
28,Burundi,320.0,8173.0,17.0,4.0,2.3,37.0,33.0,9.1,71.0,2.0,64000.0,75.0
29,Cambodia,1550.0,14197.0,20.0,5.0,10.7,49.0,46.0,1.48,65.0,7.5,498388.0,79.0
30,Cameroon,2060.0,18175.0,19.0,5.0,8.6,42.0,41.0,3.77,70.0,13.8,1536594.0,68.0
31,Canada,36280.0,32577.0,39.0,18.0,17.9,74.0,70.0,7.8,100.0,52.5,15000000.0,94.0
32,Cape Verde,2590.0,519.0,20.0,5.0,13.2,63.0,59.0,4.78,80.0,17.2,65780.0,65.0
33,Central African Republic,690.0,4265.0,18.0,6.0,10.9,38.0,37.0,1.53,66.0,2.5,60000.0,35.0
34,Chad,1170.0,10468.0,17.0,5.0,9.5,42.0,40.0,0.31,48.0,2.1,123000.0,23.0
35,Chile,11300.0,16465.0,31.0,12.0,14.1,70.0,65.0,6.6,95.0,67.8,9566581.0,90.0
36,China,4660.0,1328474.0,33.0,11.0,9.9,65.0,63.0,5.2,88.0,29.9,335000000.0,86.0
37,Colombia,6130.0,45558.0,26.0,8.0,17.0,66.0,58.0,5.68,93.0,47.9,10400000.0,89.0
38,Comoros,1140.0,818.0,19.0,4.0,8.0,55.0,54.0,0.31,85.0,2.0,2000.0,80.0
39,"Congo, Dem. Rep.",270.0,60644.0,16.0,4.0,7.2,39.0,35.0,1.86,46.0,4.8,1000000.0,70.0
40,"Congo, Rep.",2420.0,3689.0,19.0,5.0,4.0,47.0,45.0,2.6,71.0,12.3,383653.0,56.0
42,Costa Rica,9220.0,4399.0,26.0,8.0,21.5,69.0,65.0,5.65,98.0,25.4,923084.0,89.0
43,Cote d'Ivoire,1580.0,18914.0,19.0,5.0,4.1,41.0,38.0,1.77,81.0,12.9,1531846.0,51.0
44,Croatia,13850.0,4556.0,41.0,22.0,13.9,69.0,64.0,12.25,99.0,80.2,2553000.0,96.0
46,Cyprus,25060.0,846.0,35.0,17.0,6.4,68.0,67.0,11.52,100.0,86.1,640515.0,86.0
47,Czech Republic,20920.0,10189.0,39.0,20.0,13.6,71.0,66.0,12.99,100.0,115.2,10800000.0,97.0
48,Denmark,36190.0,5430.0,40.0,22.0,15.6,71.0,69.0,11.71,100.0,100.3,5165546.0,95.0
49,Djibouti,2180.0,819.0,20.0,5.0,13.4,43.0,43.0,1.79,92.0,6.4,23000.0,65.0
51,Dominican Republic,5550.0,9615.0,24.0,8.0,9.5,62.0,57.0,6.66,95.0,40.7,2534063.0,99.0
52,Ecuador,6810.0,13202.0,24.0,9.0,7.3,64.0,60.0,2.36,95.0,47.2,4544174.0,93.0
53,Egypt,4940.0,74166.0,23.0,7.0,7.3,60.0,58.0,0.21,98.0,19.1,7643060.0,98.0
54,El Salvador,5610.0,6762.0,24.0,8.0,15.6,62.0,57.0,3.72,84.0,35.0,1832579.0,99.0
55,Equatorial Guinea,16620.0,496.0,19.0,6.0,7.0,46.0,45.0,3.38,43.0,19.3,55500.0,51.0
56,Eritrea,680.0,4692.0,18.0,4.0,4.2,51.0,49.0,0.59,60.0,0.9,20000.0,84.0
57,Estonia,18090.0,1340.0,39.0,22.0,11.3,69.0,59.0,9.0,100.0,108.8,1255731.0,96.0
58,Ethiopia,630.0,81021.0,18.0,5.0,10.6,42.0,41.0,0.86,42.0,0.5,178000.0,59.0
59,Fiji,4450.0,833.0,24.0,7.0,9.1,61.0,57.0,1.72,47.0,24.2,109882.0,70.0
60,Finland,33170.0,5261.0,41.0,22.0,12.1,74.0,69.0,9.31,100.0,100.4,4988000.0,97.0
61,France,32240.0,61330.0,39.0,21.0,16.7,75.0,69.0,11.43,100.0,79.5,44600000.0,87.0
63,Gabon,11180.0,1311.0,22.0,7.0,13.9,53.0,50.0,8.01,87.0,47.1,489367.0,55.0
64,Gambia,1110.0,1663.0,20.0,6.0,8.7,51.0,48.0,2.59,86.0,16.3,175000.0,84.0
65,Georgia,3880.0,4433.0,36.0,18.0,5.6,67.0,62.0,1.47,99.0,26.3,840600.0,92.0
66,Germany,32680.0,82641.0,42.0,25.0,17.6,74.0,70.0,11.99,100.0,95.8,71300000.0,93.0
67,Ghana,1240.0,23008.0,20.0,6.0,6.8,50.0,49.0,1.57,80.0,13.0,1695000.0,83.0
68,Greece,30870.0,11123.0,40.0,23.0,11.5,73.0,69.0,9.01,100.0,92.3,11000000.0,88.0
69,Grenada,8770.0,106.0,23.0,10.0,9.5,60.0,58.0,6.67,94.0,45.5,37898.88,99.0
70,Guatemala,5120.0,13029.0,18.0,6.0,14.7,60.0,55.0,1.46,96.0,35.8,3168256.0,77.0
71,Guinea,1130.0,9181.0,18.0,5.0,4.7,46.0,44.0,0.2,70.0,2.4,111500.0,59.0
72,Guinea-Bissau,460.0,1646.0,16.0,5.0,4.0,41.0,40.0,2.19,57.0,7.1,1275.0,80.0
73,Guyana,3410.0,739.0,27.0,9.0,8.3,57.0,53.0,3.84,93.0,37.5,143945.0,92.0
74,Haiti,1070.0,9446.0,21.0,6.0,29.8,44.0,43.0,8.3,58.0,5.9,400000.0,54.0
75,Honduras,3420.0,6969.0,20.0,6.0,15.0,61.0,56.0,2.92,84.0,17.8,707201.0,92.0
77,Hungary,16970.0,10058.0,39.0,21.0,10.4,68.0,62.0,13.6,100.0,92.3,8727188.0,99.0
78,Iceland,33740.0,298.0,35.0,16.0,18.1,74.0,72.0,6.99,100.0,103.4,291372.0,90.0
79,India,2460.0,1151751.0,24.0,8.0,3.4,54.0,53.0,0.29,89.0,8.2,47300000.0,58.0
80,Indonesia,3310.0,228864.0,27.0,8.0,5.3,59.0,57.0,0.09,80.0,21.1,30000000.0,72.0
81,Iran (Islamic Republic of),9800.0,70270.0,24.0,6.0,9.2,59.0,56.0,0.0,94.0,10.4,4300000.0,94.0
84,Israel,23840.0,6810.0,29.0,13.0,11.1,72.0,70.0,2.47,100.0,112.4,7187500.0,95.0
86,Jamaica,7050.0,2699.0,25.0,10.0,4.2,66.0,64.0,1.74,93.0,105.8,2200000.0,84.0
87,Japan,32840.0,127953.0,43.0,27.0,17.7,78.0,72.0,7.59,100.0,75.3,91500000.0,99.0
88,Jordan,4820.0,5729.0,21.0,5.0,9.5,62.0,60.0,0.31,98.0,55.0,1594513.0,95.0
89,Kazakhstan,8700.0,15314.0,29.0,10.0,10.4,59.0,53.0,2.96,96.0,36.4,2758940.0,99.0
90,Kenya,1470.0,36553.0,18.0,4.0,6.1,45.0,44.0,1.51,57.0,13.5,2546157.0,69.0
93,"Korea, Rep.",22990.0,48050.0,36.0,14.0,11.9,71.0,65.0,7.87,92.0,79.4,36600000.0,99.0
95,Kyrgyzstan,1790.0,5259.0,24.0,7.0,8.7,58.0,52.0,3.63,89.0,10.3,300000.0,99.0
96,Lao People's Democratic Republic,1740.0,5759.0,20.0,5.0,4.1,47.0,47.0,6.91,60.0,10.8,204191.0,41.0
97,Latvia,14840.0,2289.0,40.0,22.0,10.2,68.0,58.0,9.61,99.0,81.1,1536712.0,95.0
98,Lebanon,9600.0,4055.0,27.0,10.0,11.3,62.0,59.0,3.24,100.0,27.8,888000.0,96.0
99,Lesotho,1810.0,1995.0,19.0,7.0,7.8,33.0,30.0,1.82,78.0,13.9,159000.0,85.0
100,Liberia,260.0,3579.0,16.0,4.0,16.4,37.0,34.0,3.82,64.0,4.9,47250.0,94.0
101,Libyan Arab Jamahiriya,11630.0,6039.0,25.0,6.0,6.5,65.0,62.0,0.01,71.0,5.0,127000.0,97.0
103,Luxembourg,60870.0,461.0,38.0,19.0,16.8,74.0,69.0,15.56,100.0,154.8,539000.0,95.0
105,Macedonia,7850.0,2036.0,35.0,16.0,16.5,65.0,62.0,5.69,100.0,62.0,776000.0,96.0
106,Madagascar,870.0,19159.0,18.0,5.0,9.2,50.0,47.0,1.59,47.0,2.7,333888.0,59.0
107,Malawi,690.0,13571.0,16.0,5.0,18.0,35.0,35.0,1.41,76.0,3.3,222135.0,82.0
108,Malaysia,12160.0,26114.0,25.0,7.0,7.0,65.0,62.0,1.06,99.0,75.2,14600000.0,90.0
110,Mali,1000.0,11968.0,16.0,5.0,12.2,38.0,37.0,0.5,60.0,7.7,400000.0,86.0
111,Malta,20990.0,405.0,38.0,19.0,14.7,73.0,70.0,6.02,100.0,80.8,289992.0,86.0
113,Mauritania,1970.0,3044.0,20.0,5.0,5.3,46.0,43.0,0.01,60.0,24.3,522400.0,61.0
114,Mauritius,10640.0,1252.0,31.0,10.0,9.2,65.0,60.0,3.03,100.0,52.8,510000.0,98.0
115,Mexico,11990.0,105342.0,26.0,9.0,11.0,68.0,63.0,4.57,95.0,44.0,38500000.0,96.0
117,Moldova,2660.0,3833.0,33.0,15.0,11.8,62.0,57.0,13.18,90.0,25.9,787000.0,97.0
119,Mongolia,2810.0,2605.0,25.0,6.0,11.0,58.0,53.0,2.83,72.0,21.1,319000.0,99.0
121,Morocco,3860.0,30853.0,25.0,8.0,5.5,61.0,59.0,0.45,83.0,40.9,9336878.0,97.0
122,Mozambique,660.0,20971.0,18.0,5.0,12.6,38.0,36.0,0.52,42.0,7.6,708000.0,77.0
123,Myanmar,510.0,48379.0,27.0,8.0,1.8,53.0,50.0,0.33,80.0,0.3,92007.0,72.0
124,Namibia,4770.0,2047.0,20.0,5.0,10.1,44.0,43.0,5.97,93.0,24.4,286095.0,73.0
126,Nepal,1010.0,27641.0,20.0,6.0,9.2,51.0,52.0,0.19,89.0,0.8,179126.0,74.0
127,Netherlands,37940.0,16379.0,39.0,20.0,16.4,73.0,70.0,9.68,100.0,97.2,14800000.0,96.0
130,New Zealand,25750.0,4140.0,36.0,17.0,18.6,72.0,69.0,9.68,97.0,87.6,3027000.0,82.0
131,Nicaragua,2720.0,5532.0,21.0,6.0,16.0,63.0,60.0,2.48,79.0,19.2,738624.0,96.0
132,Niger,630.0,13737.0,16.0,5.0,10.6,35.0,36.0,0.05,42.0,2.3,148276.0,83.0
133,Nigeria,1410.0,144720.0,18.0,5.0,3.5,42.0,41.0,10.57,47.0,14.1,9147209.0,35.0
135,Norway,50070.0,4669.0,38.0,20.0,17.9,74.0,70.0,5.5,100.0,102.9,4163381.0,90.0
136,Oman,19740.0,2546.0,23.0,4.0,5.4,65.0,63.0,0.26,82.0,51.9,805000.0,98.0
137,Pakistan,2410.0,160943.0,21.0,6.0,1.3,52.0,54.0,0.01,90.0,8.3,5022908.0,78.0
139,Panama,8690.0,3288.0,26.0,9.0,11.5,68.0,64.0,5.98,92.0,52.5,855852.0,99.0
140,Papua New Guinea,1630.0,6202.0,20.0,4.0,7.3,52.0,51.0,1.62,40.0,1.3,15000.0,60.0
141,Paraguay,4040.0,6016.0,22.0,7.0,13.2,64.0,60.0,3.73,77.0,30.6,1767824.0,90.0
142,Peru,6490.0,27589.0,25.0,8.0,13.1,62.0,60.0,3.83,84.0,20.0,4092558.0,80.0
143,Philippines,3430.0,86264.0,22.0,6.0,6.4,62.0,57.0,3.51,93.0,41.3,32900000.0,80.0
145,Portugal,19960.0,10579.0,39.0,22.0,15.5,72.0,67.0,11.54,99.0,109.1,10300000.0,93.0
148,Romania,10150.0,21532.0,37.0,19.0,12.4,65.0,61.0,9.74,88.0,61.8,10200000.0,97.0
149,Russia,12740.0,143221.0,37.0,17.0,10.8,64.0,53.0,10.32,97.0,83.6,74400000.0,99.0
150,Rwanda,730.0,9464.0,18.0,4.0,27.3,40.0,36.0,6.93,65.0,3.2,138728.0,89.0
152,Saint Lucia,8500.0,163.0,26.0,10.0,10.2,64.0,61.0,11.48,98.0,65.7,93000.0,94.0
154,Samoa,5090.0,185.0,20.0,7.0,10.5,60.0,59.0,1.73,88.0,13.4,10500.0,57.0
156,Sao Tome and Principe,1490.0,155.0,19.0,6.0,12.2,55.0,54.0,6.95,86.0,7.6,4819.0,88.0
157,Saudi Arabia,22300.0,24175.0,24.0,4.0,8.7,63.0,60.0,0.0,89.0,57.6,9175764.0,96.0
158,Senegal,1560.0,12072.0,19.0,6.0,6.7,49.0,47.0,0.46,77.0,14.8,1028061.0,74.0
161,Sierra Leone,610.0,5743.0,18.0,5.0,7.8,30.0,27.0,6.39,53.0,2.2,113214.0,67.0
163,Slovakia,17060.0,5388.0,36.0,16.0,13.8,69.0,63.0,10.35,100.0,84.1,4275164.0,98.0
165,Solomon Islands,1850.0,484.0,20.0,5.0,12.6,57.0,55.0,0.97,70.0,1.3,1488.0,72.0
167,South Africa,8900.0,48282.0,24.0,7.0,9.9,45.0,43.0,6.72,93.0,71.6,19500000.0,82.0
168,Spain,28200.0,43887.0,39.0,22.0,15.3,75.0,70.0,11.68,100.0,100.0,38600000.0,97.0
169,Sri Lanka,3730.0,19207.0,30.0,10.0,8.3,64.0,59.0,0.28,82.0,16.2,2211158.0,99.0
170,Sudan,1780.0,37707.0,20.0,6.0,6.3,50.0,47.0,0.3,70.0,5.2,1048558.0,60.0
172,Swaziland,4700.0,1134.0,19.0,5.0,9.4,35.0,33.0,4.6,60.0,19.4,113000.0,60.0
173,Sweden,34310.0,9078.0,40.0,24.0,13.4,75.0,72.0,5.96,100.0,100.5,9302000.0,94.0
174,Switzerland,40840.0,7455.0,40.0,21.0,19.6,75.0,71.0,10.83,100.0,91.6,6275000.0,82.0
175,Syria,4110.0,19408.0,21.0,5.0,5.9,63.0,60.0,0.49,89.0,15.5,2345000.0,98.0
177,Tajikistan,1560.0,6640.0,20.0,5.0,5.5,56.0,53.0,0.39,67.0,4.1,47617.0,84.0
178,Tanzania,980.0,39459.0,18.0,5.0,13.3,41.0,40.0,5.45,55.0,8.8,1640000.0,91.0
179,Thailand,7440.0,63444.0,33.0,12.0,11.3,62.0,58.0,5.59,98.0,48.5,27400000.0,96.0
181,Togo,770.0,6410.0,18.0,5.0,6.9,46.0,44.0,1.24,59.0,8.5,220000.0,70.0
182,Tonga,5470.0,100.0,21.0,9.0,11.1,62.0,62.0,0.75,100.0,29.8,3354.0,99.0
183,Trinidad and Tobago,16800.0,1328.0,29.0,10.0,6.9,64.0,60.0,4.17,94.0,61.3,647870.0,93.0
184,Tunisia,6490.0,10215.0,27.0,9.0,6.5,64.0,61.0,1.23,94.0,56.3,3562970.0,96.0
185,Turkey,8410.0,73922.0,27.0,8.0,16.5,63.0,61.0,1.37,97.0,59.6,34700000.0,91.0
189,Ukraine,6110.0,46557.0,39.0,21.0,8.8,64.0,55.0,6.09,97.0,64.5,13700000.0,96.0
190,United Arab Emirates,31190.0,4248.0,30.0,2.0,8.7,64.0,64.0,0.02,100.0,100.8,3683117.0,92.0
191,United Kingdom,33650.0,60512.0,39.0,22.0,16.5,72.0,69.0,11.75,100.0,109.7,61100000.0,82.0
192,United States of America,44070.0,302841.0,36.0,17.0,19.1,71.0,67.0,8.61,99.0,71.5,181000000.0,93.0
193,Uruguay,9940.0,3331.0,33.0,18.0,9.2,69.0,63.0,7.74,100.0,35.5,600000.0,95.0
194,Uzbekistan,2190.0,26981.0,23.0,6.0,8.0,61.0,58.0,1.51,88.0,2.7,544100.0,99.0
195,Vanuatu,3480.0,221.0,20.0,5.0,10.9,59.0,58.0,0.75,59.0,5.8,10504.0,70.0
196,Venezuela,10970.0,27191.0,25.0,8.0,9.3,67.0,62.0,6.67,89.0,46.7,8420980.0,76.0
197,Vietnam,2310.0,86206.0,25.0,8.0,6.8,63.0,60.0,0.85,92.0,11.4,4960000.0,95.0
199,Yemen,2090.0,21732.0,17.0,4.0,5.6,51.0,48.0,0.04,66.0,9.5,1072000.0,76.0
200,Zambia,1140.0,11696.0,17.0,5.0,10.8,35.0,35.0,2.4,58.0,8.1,300000.0,84.0
